Servidor en puerto:  3000
[Base de datos] ahora conectada
[0mPOST /api/register/login [32m200 [0m291.705 ms - 447[0m
[0mPOST /api/register/dashboard [32m200 [0m3.286 ms - 218[0m
[0mPOST /api/register/init [32m200 [0m341.374 ms - 62[0m
[0mPOST /api/register/registervoter [32m201 [0m18.535 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m0.845 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m6.691 ms - 367[0m
[0mPOST /api/register/voterpanel [32m200 [0m21.848 ms - 367[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.408 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m7.788 ms - 4[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m0.844 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m0.967 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.275 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m11426.542 ms - 1979[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m11470.825 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.945 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m14.635 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m0.742 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.454 ms - 344[0m
[0mPOST /api/register/voterpanel [32m200 [0m12.652 ms - 344[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.088 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m6.328 ms - 1964[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.220 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.166 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.482 ms - 2[0m
[Respuesta de error] Las huellas no corresponden
[0mPOST /api/fingerprint/enroll [32m206 [0m7406.411 ms - 49[0m
[Respuesta de error] Las huellas no corresponden
[0mPUT /api/register/voterfingerprint [32m206 [0m7414.093 ms - 49[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.633 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m5.521 ms - 1964[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.111 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.980 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.124 ms - 2[0m
[Respuesta de error] Las huellas no corresponden
[0mPOST /api/fingerprint/enroll [32m206 [0m7780.601 ms - 49[0m
[Respuesta de error] Las huellas no corresponden
[0mPUT /api/register/voterfingerprint [32m206 [0m7786.549 ms - 49[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.251 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m8.760 ms - 1964[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.230 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.348 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m0.788 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m9330.674 ms - 2108[0m
